Food,Measure,Grams,Calories,Protein,Fat,SatFat,Fiber,Carbs,Category,Id
Bayat ekmek kirintisi,x,100.0,391.7,13.2,5.4,1.2,4.5,73.1,x,234
Sivi yag,x,100.0,883.0,0.0,100.8,6.6,0.0,0.0,x,235
Domates salcasi,x,100.0,81.3,4.3,0.5,0.1,4.1,18.8,x,236
Domates puresi,x,100.0,36.9,1.7,0.2,0.0,1.9,8.9,x,237
Sicak su,x,100.0,0.0,0.0,0.0,0.0,0.0,0.0,x,238
Ispanak,x,100.0,23.3,2.9,0.3,0.0,2.4,3.8,x,239
Tuz,x,100.0,0.0,0.0,0.0,0.0,0.0,0.0,x,240
Sut,x,100.0,51.3,3.5,1.9,1.2,0.0,4.9,x,241
Rendelenmis kasar peyniri,x,100.0,405.3,22.9,32.7,18.8,0.0,3.2,x,242
Orta yagli kiyma,x,100.0,278.6,27.2,17.1,6.5,0.0,0.0,x,243
Haslanmis pirinc,x,100.0,127.4,2.7,0.3,0.1,0.4,28.4,x,244
Aycicek yagi,x,100.0,870.1,0.0,99.5,9.8,0.0,0.0,x,245
Galeta unu,x,100.0,399.9,13.3,5.4,1.2,4.5,71.4,x,246
Orta yagli dana kiymasi,x,100.0,278.6,27.2,17.1,6.5,0.0,0.0,x,247
Rendelenmis sogan,x,100.0,44.7,1.4,0.2,0.0,1.4,10.1,x,248
Haslanmis nohut,x,100.0,166.1,8.9,2.6,0.3,7.5,27.8,x,249
Su,x,100.0,0,0,0,0,0,0,x,250
Yufka,x,100.0,294.0,7.1,6.1,1.5,1.9,53.6,x,251
Tereyag,x,100.0,721.5,0.8,79.6,51.1,0.0,0.1,x,252
Kiyma,x,100.0,265.1,27.0,17.0,6.5,0.0,0.0,x,253
Bugday nisastasi,x,100.0,333.4,15.4,1.9,0.3,12.3,69.2,x,254
Ekmek ici,x,100.0,391.7,13.2,5.4,1.2,4.5,73.1,x,255
Kabartma tozu,x,100.0,54.1,0.0,0.0,0.0,0.2,27.5,x,256
Vanilin,x,100.0,0,0,0,0,0,0,x,257
Rendelenmis hindistan cevizi,x,100.0,455.3,3.2,28.3,26.3,9.9,52.3,x,258
Vanilya,x,100.0,282.7,0.0,0.0,0.0,0.0,12.6,x,259
Toz antep fistigi,x,100.0,584.0,21.5,44.9,5.7,10.0,27.2,x,260
Taze sogan,x,100.0,44.7,1.4,0.2,0.0,1.4,10.1,x,261
Dereotu,x,100.0,44.3,3.0,1.0,0.0,2.0,7.1,x,262
Hazir kek,x,100.0,393.6,3.0,17.6,2.9,0.3,57.2,x,263
Granul kahve,x,100.0,1.0,0.1,0.0,0.0,0.0,0.0,x,264
Labne peyniri,x,100.0,203.6,6.3,18.8,11.4,0.0,3.5,x,265
Ilik su,x,100.0,0.0,0.0,0.0,0.0,0.0,0.0,x,266
Kuru maya,x,100.0,0,0,0,0,0,0,x,267
Domates sos,x,100.0,24.6,1.2,0.3,0.0,1.5,5.4,x,268
Feslegen,x,100.0,24.4,4.0,0.0,0.0,2.0,2.0,x,269
Rendelenmis mozarella peyniri,x,100.0,300.8,22.4,22.7,13.2,0.0,2.2,x,270
Konserve misir,x,100.0,93.9,3.4,1.5,0.2,2.4,21.0,x,271
Biber,x,100.0,248.5,10.5,3.0,1.3,25.4,63.1,x,272
Kirmizi mercimek,x,100.0,112.8,9.0,0.4,0.1,7.8,19.4,x,273
Ince bulgur,x,100.0,333.4,15.4,1.9,0.3,12.3,69.2,x,274
Biber salcasi,x,100.0,248.5,10.5,3.0,1.3,25.4,63.1,x,275
Tereyagi,x,100.0,721.5,0.8,79.6,51.1,0.0,0.1,x,276
Pudra sekeri,x,100.0,391.1,0.0,0.0,0.0,0.0,98.1,x,277
Yumurta beyazi,x,100.0,52.9,10.9,0.2,0.0,0.0,0.7,x,278
Beyaz peynir,x,100.0,264.9,14.2,21.2,15.0,0.0,4.2,x,279
Petibor biskuvi,x,100.0,358.9,7.0,16.5,4.3,1.5,44.6,x,280
Kuzu but,x,100.0,301.2,24.4,20.5,8.8,0.0,0.0,x,281
Orta boy kuru sogan,x,100.0,44.7,1.4,0.2,0.0,1.4,10.1,x,282
Orta boy domates,x,100.0,18.2,0.9,0.2,0.0,1.2,3.9,x,283
Kasar peyniri,x,100.0,405.3,22.9,32.7,18.8,0.0,3.2,x,284
Orta boy patlican,x,100.0,34.7,0.8,0.2,0.0,2.5,8.7,x,285
Taze cekilmis tane karabiber,x,100.0,253.3,10.4,3.0,1.3,24.9,64.7,x,286
Tavuk budu,x,100.0,180.5,24.0,8.9,2.4,0.0,0.0,x,287
Defne yapragi,x,100.0,0,0,0,0,0,0,x,288
Tel sehriye,x,100.0,158.8,5.9,0.9,0.2,1.8,30.7,x,289
Nane,x,100.0,405.2,0.0,0.0,0.0,0.0,98.6,x,290
Kusbasi tavuk gogsu,x,100.0,166.2,31.0,3.5,1.0,0.0,0.0,x,291
Tane karabiber,x,100.0,254.5,10.5,3.0,1.3,25.2,63.0,x,292
Soguk sut,x,100.0,51.3,3.5,1.9,1.2,0.0,4.9,x,293
Muskat cevizi rendesi,x,100.0,527.5,5.9,36.4,26.2,20.7,49.0,x,294
Tavuk gogsu,x,100.0,166.2,31.0,3.5,1.0,0.0,0.0,x,295
Kirmizi biber,x,100.0,27.8,0.9,0.2,0.0,1.2,6.8,x,296
Dogranmis domates,x,100.0,18.5,0.9,0.2,0.0,1.2,3.9,x,297
Kuru nane,x,100.0,405.2,0.0,0.0,0.0,0.0,98.6,x,298
Kirmizi kapya biber,x,100.0,248.5,10.5,3.0,1.3,25.4,63.1,x,299
Tavuk baget,x,100.0,222.6,23.7,12.9,3.7,0.0,0.0,x,300
Taze biberiye,x,100.0,335.6,5.0,14.8,7.5,42.0,64.1,x,301
Sandvic ekmegi,x,100.0,259.2,8.9,3.4,0.7,2.6,48.7,x,302
Tavuk bonfile,x,100.0,144.8,29.8,3.3,1.0,0.0,0.0,x,303
Kapya biber,x,100.0,248.5,10.5,3.0,1.3,25.4,63.1,x,304
Sari dolmalik biber,x,100.0,27.6,0.9,0.2,0.0,1.2,6.8,x,305
Soya sosu,x,100.0,0,0,0,0,0,0,x,306
Toz kirmizi biber,x,100.0,27.8,0.9,0.2,0.0,1.2,6.8,x,307
Beyaz biber,x,100.0,248.5,10.5,3.0,1.3,25.4,63.1,x,308
Kirmizi ya da sari mercimek,x,100.0,112.4,9.1,0.4,0.1,7.9,19.3,x,309
Kirmizi toz biber,x,100.0,248.5,10.5,3.0,1.3,25.4,63.1,x,310
Kuru kekik,x,100.0,102.7,5.0,1.2,0.0,13.6,25.1,x,311
Dogranmis dereotu,x,100.0,44.3,3.0,1.0,0.0,2.0,7.1,x,312
Eritilmis bitter cikolata,x,100.0,542.0,4.8,31.9,18.7,7.0,60.9,x,313
Suzme yogurt,x,100.0,64.2,5.3,1.6,1.0,0.0,7.2,x,314
Chia tohumu,x,100.0,475.3,16.6,30.9,3.4,34.0,42.3,x,315
cig badem,x,100.0,592.9,20.8,49.0,4.1,12.5,21.3,x,316
Tam bugday unu,x,100.0,332.1,13.3,2.5,0.4,10.9,71.5,x,317
Lor peyniri,x,100.0,100.1,11.0,4.3,1.7,0.0,3.4,x,318
Nisasta,x,100.0,0,0,0,0,0,0,x,319
Hindistan cevizi rendesi,x,100.0,455.3,3.2,28.3,26.3,9.9,52.3,x,320
Ezilmis sarimsak,x,100.0,144.8,6.4,0.7,0.0,2.0,32.5,x,321
Rendelenmis mozarella,x,100.0,295.5,22.1,22.6,13.1,0.0,2.2,x,322
Yulaf,x,100.0,368.3,13.2,6.4,1.1,10.3,67.0,x,323
Hindistan cevizi yagi,x,100.0,881.6,0.0,98.8,83.1,0.0,0.0,x,324
Bitter cikolata,x,100.0,542.0,4.8,31.9,18.7,7.0,60.9,x,325
Yulaf sutu,x,100.0,368.3,13.2,6.4,1.1,10.3,67.0,x,326
Cherry domates,x,100.0,17.8,0.9,0.2,0.0,1.2,3.9,x,327
Biberiye,x,100.0,335.6,5.0,14.8,7.5,42.0,64.1,x,328
Maydanoz,x,100.0,36.1,2.9,0.8,0.3,3.5,6.2,x,329
cig sut,x,100.0,51.3,3.5,1.9,1.2,0.0,4.9,x,330
Buyuk mantar,x,100.0,28.0,2.1,0.5,0.1,2.1,5.3,x,331
Dolmalik yesil biber,x,100.0,27.5,0.9,0.2,0.0,1.2,6.8,x,332
Dolmalik sari biber,x,100.0,27.6,1.0,0.2,0.0,0.9,6.2,x,333
Kucuk boy karnabahar,x,100.0,22.4,1.8,0.5,0.1,2.3,4.1,x,334
Orta boy patates,x,100.0,92.7,2.5,0.1,0.0,2.2,21.0,x,335
Kereviz sapi,x,100.0,17.9,0.8,0.2,0.1,1.6,4.0,x,336
Sicak et suyu,x,100.0,37.1,2.5,1.2,0.3,0.0,3.5,x,337
Kruton,x,100.0,0,0,0,0,0,0,x,338
Olgun muz,x,100.0,89.4,1.1,0.3,0.1,2.6,23.2,x,339
Ceviz ici,x,100.0,635.9,15.2,65.0,5.9,6.9,13.8,x,340
Yer fistigi ezmesi,x,100.0,579.7,22.1,49.6,9.6,5.6,24.0,x,341
Arpa sehriye,x,100.0,124.8,2.2,0.4,0.1,3.9,28.6,x,342
Kozlenmis kirmizi biber tursusu,x,100.0,148.7,0.8,14.1,1.9,1.8,5.4,x,343
Kornison tursu,x,100.0,89.4,0.6,0.4,0.1,1.0,20.8,x,344
Haslanmis misir,x,100.0,93.9,3.4,1.5,0.2,2.4,21.0,x,345
Nar eksisi,x,100.0,84.2,1.7,1.2,0.1,4.1,18.5,x,346
Taze bakla,x,100.0,109.7,7.7,0.4,0.1,5.5,19.3,x,347
Buyuk boy kuru sogan,x,100.0,44.7,1.4,0.2,0.0,1.4,10.1,x,348
Limonun suyu,x,100.0,53.7,0.1,0.0,0.0,0.1,13.3,x,349
Salatalik tursusu,x,100.0,12.2,0.5,0.3,0.1,1.0,2.4,x,350
Misir konservesi,x,100.0,93.9,3.4,1.5,0.2,2.4,21.0,x,351
Kozlenmis kirmizi biber,x,100.0,52.6,0.9,3.1,0.4,1.2,6.5,x,352
Balsamik sirke,x,100.0,90.1,0.5,0.0,0.0,0.0,16.7,x,353
Toz badem,x,100.0,603.7,21.0,52.7,3.9,11.1,21.3,x,354
Labne,x,100.0,203.6,6.3,18.8,11.4,0.0,3.5,x,355
Bitter cikolata,x,100.0,542.0,4.8,31.9,18.7,7.0,60.9,x,356
Zencefil,x,100.0,78.3,2.0,1.0,0.0,2.0,18.3,x,357
